productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extResistance,extRetreatCost,extAttack2
630442,Unova Mini Tin [Lilligant & Whimsicot],Unova Mini Tin Lilligant and Whimsicot,https://tcgplayer-cdn.tcgplayer.com/product/630442_200w.jpg,3,24325,https://cpt.tcgcsv.com/Sb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",15.35,19.15,40.0,17.45,,Normal,,,,,,,,,,
630443,Unova Mini Tin [Mienshao & Klinklang],Unova Mini Tin Mienshao and Klinklang,https://tcgplayer-cdn.tcgplayer.com/product/630443_200w.jpg,3,24325,https://cpt.tcgcsv.com/Tb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",13.5,18.04,32.89,16.94,,Normal,,,,,,,,,,
630444,Unova Mini Tin [Alomomola & Axew],Unova Mini Tin Alomomola and Axew,https://tcgplayer-cdn.tcgplayer.com/product/630444_200w.jpg,3,24325,https://cpt.tcgcsv.com/Vb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",13.5,18.73,29.99,17.84,,Normal,,,,,,,,,,
630445,Unova Mini Tin [Elektross & Galvantula],Unova Mini Tin Elektross and Galvantula,https://tcgplayer-cdn.tcgplayer.com/product/630445_200w.jpg,3,24325,https://cpt.tcgcsv.com/Wb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",13.5,20.0,40.0,17.29,,Normal,,,,,,,,,,
630446,Unova Mini Tin Display,Unova Mini Tin Display,https://tcgplayer-cdn.tcgplayer.com/product/630446_200w.jpg,3,24325,https://cpt.tcgcsv.com/Xb37,2025-11-03T22:02:44.337,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Each display contains 1 of each Black Bolt Mini Tin design (for a total of 8). Each tin contains 2 booster packs, 1 metallic coin and 1 PokÃ©mon art card.",119.0,128.04,194.5,123.63,,Normal,,,,,,,,,,
630447,Unova Mini Tin Display Case,Unova Mini Tin Display Case,https://tcgplayer-cdn.tcgplayer.com/product/630447_200w.jpg,3,24325,https://cpt.tcgcsv.com/Zb37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Each case contains 4 Prismatic Evolutions Mini Tin Displays (for a total of 32 mini tins)!",589.97,607.29,614.96,612.98,,Normal,,,,,,,,,,
630612,Unova Poster Collection,Unova Poster Collection,https://tcgplayer-cdn.tcgplayer.com/product/630612_200w.jpg,3,24325,https://cpt.tcgcsv.com/gg37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt & White Flare<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt & White Flare expansion!<br><br>
The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt & White Flare Poster Collection includes:
<br>â¢ 3 foil promo cards featuring Snivy, Tepig and Oshawott
<br>â¢ 1 poster<br>â¢ 2 PokÃ©mon TCG: Scarlet & VioletâBlack Bolt booster packs
<br>â¢ 2 PokÃ©mon TCG: Scarlet & VioletâWhite Flare booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",22.5,32.96,55.0,28.79,,Normal,,,,,,,,,,
630613,Unova Poster Collection Case,Unova Poster Collection Case,https://tcgplayer-cdn.tcgplayer.com/product/630613_200w.jpg,3,24325,https://cpt.tcgcsv.com/hg37,2025-07-25T04:12:37.5,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br><br>
The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Poster Collection includes:<br>
<br>â¢ 3 foil promo cards featuring Snivy, Tepig and Oshawott<br>
<br>â¢ 1 poster<br>
<br>â¢ 3 PokÃ©mon TCG: Scarlet & VioletâBlack Bolt booster packs<br>
<br>â¢ A code card for PokÃ©mon TCG Live",182.98,190.0,210.0,182.37,,Normal,,,,,,,,,,
630614,Black Bolt Tech Sticker Collection,Black Bolt Tech Sticker Collection,https://tcgplayer-cdn.tcgplayer.com/product/630614_200w.jpg,3,24325,https://cpt.tcgcsv.com/jg37,2025-08-01T04:11:18.387,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br><br>
The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Tech Sticker Collection includes:<br>
<br>â¢ 1 foil promo card featuring Reuniclus or Gothitelle<br>
<br>â¢ 1 tech sticker sheet<br>
<br>â¢ 3 PokÃ©mon TCG: Scarlet & VioletâBlack Bolt booster packs<br>
<br>â¢ A code card for PokÃ©mon TCG Live",15.0,29.95,84.95,28.63,,Normal,,,,,,,,,,
630615,Unova Victini Illustration Collection,Unova Victini Illustration Collection,https://tcgplayer-cdn.tcgplayer.com/product/630615_200w.jpg,3,24325,https://cpt.tcgcsv.com/kg37,2025-08-01T04:11:18.387,1,Includes two Scarlet & VioletâBlack Bolt booster packs; two Scarlet & VioletâWhite Flare booster packs; one illustration rare style promo card featuring Victini; one premium parallel PokÃ© Ball card featuring Victini; and one oversize illustration rare style foil promo card featuring Victini.,38.99,47.97,450.0,43.54,,Normal,,,,,,,,,,
630686,Black Bolt Elite Trainer Box,Black Bolt Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/630686_200w.jpg,3,24325,https://cpt.tcgcsv.com/Lh37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the regionâs Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>
The PokÃ©mon TCG: Scarlet & Violetâ Black Bolt PokÃ©mon Center Elite Trainer Box includes:<br>
â¢9 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card featuring  Thundurus<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & Violetâ Black Bolt expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",78.0,90.01,249.95,85.07,,Normal,,,,,,,,,,
630687,Black Bolt Pokemon Center Elite Trainer Box (Exclusive),Black Bolt Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/630687_200w.jpg,3,24325,https://cpt.tcgcsv.com/Mh37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the regionâs Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>
The PokÃ©mon TCG: Scarlet & Violetâ Black Bolt PokÃ©mon Center Elite Trainer Box includes:<br>
â¢11 PokÃ©mon TCG: Scarlet & VioletâBlack Bolt booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card with a PokÃ©mon Center logo<br>
1 full-art foil promo card<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâBlack Bolt expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",184.7,249.99,500.0,190.21,,Normal,,,,,,,,,,
630690,Black Bolt Elite Trainer Box Case,Black Bolt Elite Trainer Box Case,https://tcgplayer-cdn.tcgplayer.com/product/630690_200w.jpg,3,24325,https://cpt.tcgcsv.com/Qh37,2025-07-18T04:33:22.22,1,Each sealed Elite Trainer Box case contains 10 Elite Trainer Boxes,955.0,990.0,1249.81,962.88,,Normal,,,,,,,,,,
630691,Black Bolt Pokemon Center Elite Trainer Box (Exclusive) Case,Black Bolt Pokemon Center Elite Trainer Box Exclusive Case,https://tcgplayer-cdn.tcgplayer.com/product/630691_200w.jpg,3,24325,https://cpt.tcgcsv.com/Rh37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the regionâs Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>
<strong>Each sealed Elite Trainer Box case contains 4 Elite Trainer Boxes</strong>
<br><br>
The PokÃ©mon TCG: Scarlet & Violetâ Black Bolt PokÃ©mon Center Elite Trainer Box includes:<br>
â¢11 PokÃ©mon TCG: Scarlet & VioletâBlack Bolt booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card with a PokÃ©mon Center logo<br>
1 full-art foil promo card<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâBlack Bolt expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",,,,,,,,,,,,,,,,
642180,Klink,Klink,https://tcgplayer-cdn.tcgplayer.com/product/642180_200w.jpg,3,24325,https://cpt.tcgcsv.com/DT87,2025-07-18T17:02:18.24,1,,0.01,0.1,1.58,0.03,0.01,Normal,061/086,Common,Metal,60,Basic,"[M] Hard Gears (10)<br> During your opponent's next turn, this PokÃ©mon takes 10 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,1,
642180,Klink,Klink,https://tcgplayer-cdn.tcgplayer.com/product/642180_200w.jpg,3,24325,https://cpt.tcgcsv.com/DT87,2025-07-18T17:02:18.24,1,,0.01,0.15,10.0,0.1,0.01,Reverse Holofoil,061/086,Common,Metal,60,Basic,"[M] Hard Gears (10)<br> During your opponent's next turn, this PokÃ©mon takes 10 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,1,
642181,Klang,Klang,https://tcgplayer-cdn.tcgplayer.com/product/642181_200w.jpg,3,24325,https://cpt.tcgcsv.com/FT87,2025-07-18T17:02:18.767,1,,0.01,0.14,2.26,0.09,0.06,Reverse Holofoil,062/086,Common,Metal,90,Stage 1,"[MC] Hard Gears (50)<br> During your opponent's next turn, this PokÃ©mon takes 20 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,2,
642181,Klang,Klang,https://tcgplayer-cdn.tcgplayer.com/product/642181_200w.jpg,3,24325,https://cpt.tcgcsv.com/FT87,2025-07-18T17:02:18.767,1,,0.01,0.1,1.58,0.02,0.01,Normal,062/086,Common,Metal,90,Stage 1,"[MC] Hard Gears (50)<br> During your opponent's next turn, this PokÃ©mon takes 20 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,2,
642182,Klinklang,Klinklang,https://tcgplayer-cdn.tcgplayer.com/product/642182_200w.jpg,3,24325,https://cpt.tcgcsv.com/GT87,2025-07-22T12:30:24.28,1,,0.01,0.15,2.35,0.12,0.05,Reverse Holofoil,063/086,Rare,Metal,150,Stage 2,[MCC] Hammer In (120),Rx2,G-30,3,
642182,Klinklang,Klinklang,https://tcgplayer-cdn.tcgplayer.com/product/642182_200w.jpg,3,24325,https://cpt.tcgcsv.com/GT87,2025-07-22T12:30:24.28,1,,0.01,0.1,2.26,0.09,0.03,Holofoil,063/086,Rare,Metal,150,Stage 2,[MCC] Hammer In (120),Rx2,G-30,3,
642191,Rufflet,Rufflet,https://tcgplayer-cdn.tcgplayer.com/product/642191_200w.jpg,3,24325,https://cpt.tcgcsv.com/RT87,2025-07-18T17:02:25.943,1,,0.01,0.14,2.0,0.08,0.05,Reverse Holofoil,077/086,Common,Colorless,70,Basic,[C] Peck (10),Lx2,F-30,1,[CC] Glide (20)
642191,Rufflet,Rufflet,https://tcgplayer-cdn.tcgplayer.com/product/642191_200w.jpg,3,24325,https://cpt.tcgcsv.com/RT87,2025-07-18T17:02:25.943,1,,0.01,0.1,1.58,0.02,0.01,Normal,077/086,Common,Colorless,70,Basic,[C] Peck (10),Lx2,F-30,1,[CC] Glide (20)
642192,Braviary,Braviary,https://tcgplayer-cdn.tcgplayer.com/product/642192_200w.jpg,3,24325,https://cpt.tcgcsv.com/ST87,2025-07-18T17:02:27.627,1,,0.07,0.19,2.0,0.15,0.1,Reverse Holofoil,078/086,Uncommon,Colorless,140,Stage 1,"[C] Aerial Ace (40+)<br> Flip a coin. If heads, this attack does 40 more damage.",Lx2,F-30,1,[CCCC] Speed Wing (130)
642192,Braviary,Braviary,https://tcgplayer-cdn.tcgplayer.com/product/642192_200w.jpg,3,24325,https://cpt.tcgcsv.com/ST87,2025-07-18T17:02:27.627,1,,0.01,0.1,1.58,0.05,0.01,Normal,078/086,Uncommon,Colorless,140,Stage 1,"[C] Aerial Ace (40+)<br> Flip a coin. If heads, this attack does 40 more damage.",Lx2,F-30,1,[CCCC] Speed Wing (130)
642261,Klink - 139/086,Klink 139 086,https://tcgplayer-cdn.tcgplayer.com/product/642261_200w.jpg,3,24325,https://cpt.tcgcsv.com/fW87,2025-07-18T17:02:40.507,1,,4.06,5.5,50.0,5.14,6.99,Holofoil,139/086,Illustration Rare,Metal,60,Basic,"[M] Hard Gears (10)<br> During your opponent's next turn, this PokÃ©mon takes 10 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,1,
642262,Klang - 140/086,Klang 140 086,https://tcgplayer-cdn.tcgplayer.com/product/642262_200w.jpg,3,24325,https://cpt.tcgcsv.com/gW87,2025-07-18T17:02:40.7,1,,3.99,5.28,29.4,4.93,4.85,Holofoil,140/086,Illustration Rare,Metal,90,Stage 1,"[MC] Hard Gears (50)<br> During your opponent's next turn, this PokÃ©mon takes 20 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,2,
642263,Klinklang - 141/086,Klinklang 141 086,https://tcgplayer-cdn.tcgplayer.com/product/642263_200w.jpg,3,24325,https://cpt.tcgcsv.com/hW87,2025-07-18T17:02:40.92,1,<strong>Ability: Gear Coating</strong> All of your PokÃ©mon that have Metal Energy attached take 20 less damage from attacks from your opponent's PokÃ©mon <em>(after applying Weakness and Resistance)</em>.,11.0,14.36,50.0,13.78,13.61,Holofoil,141/086,Illustration Rare,Metal,150,Stage 2,[MCC] Hammer In (120),Rx2,G-30,3,
642271,Rufflet - 154/086,Rufflet 154 086,https://tcgplayer-cdn.tcgplayer.com/product/642271_200w.jpg,3,24325,https://cpt.tcgcsv.com/rW87,2025-07-18T17:02:43.99,1,,4.26,5.6,24.95,5.06,,Holofoil,154/086,Illustration Rare,Colorless,70,Basic,[C] Peck (10),Lx2,F-30,1,[CC] Glide (20)
642272,Braviary - 155/086,Braviary 155 086,https://tcgplayer-cdn.tcgplayer.com/product/642272_200w.jpg,3,24325,https://cpt.tcgcsv.com/sW87,2025-07-18T17:02:44.147,1,,5.99,7.25,19.99,6.79,,Holofoil,155/086,Illustration Rare,Colorless,140,Stage 1,"[C] Aerial Ace (40+)<br> Flip a coin. If heads, this attack does 40 more damage.",Lx2,F-30,1,[CCCC] Speed Wing (130)
