productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extResistance,extRetreatCost,extAttack2
630615,Unova Victini Illustration Collection,Unova Victini Illustration Collection,https://tcgplayer-cdn.tcgplayer.com/product/630615_200w.jpg,3,24325,https://cpt.tcgcsv.com/kg37,2025-08-01T04:11:18.387,1,Includes two Scarlet & VioletâBlack Bolt booster packs; two Scarlet & VioletâWhite Flare booster packs; one illustration rare style promo card featuring Victini; one premium parallel PokÃ© Ball card featuring Victini; and one oversize illustration rare style foil promo card featuring Victini.,29.0,48.75,450.0,43.23,,Normal,,,,,,,,,,
630686,Black Bolt Elite Trainer Box,Black Bolt Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/630686_200w.jpg,3,24325,https://cpt.tcgcsv.com/Lh37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the regionâs Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>
The PokÃ©mon TCG: Scarlet & Violetâ Black Bolt PokÃ©mon Center Elite Trainer Box includes:<br>
â¢9 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card featuring  Thundurus<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & Violetâ Black Bolt expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",75.0,90.0,249.95,85.25,,Normal,,,,,,,,,,
630687,Black Bolt Pokemon Center Elite Trainer Box (Exclusive),Black Bolt Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/630687_200w.jpg,3,24325,https://cpt.tcgcsv.com/Mh37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the regionâs Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>
The PokÃ©mon TCG: Scarlet & Violetâ Black Bolt PokÃ©mon Center Elite Trainer Box includes:<br>
â¢11 PokÃ©mon TCG: Scarlet & VioletâBlack Bolt booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card with a PokÃ©mon Center logo<br>
1 full-art foil promo card<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâBlack Bolt expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",173.99,250.0,1179.99,157.54,,Normal,,,,,,,,,,
630690,Black Bolt Elite Trainer Box Case,Black Bolt Elite Trainer Box Case,https://tcgplayer-cdn.tcgplayer.com/product/630690_200w.jpg,3,24325,https://cpt.tcgcsv.com/Qh37,2025-07-18T04:33:22.22,1,Each sealed Elite Trainer Box case contains 10 Elite Trainer Boxes,930.0,964.71,1210.0,954.27,,Normal,,,,,,,,,,
630691,Black Bolt Pokemon Center Elite Trainer Box (Exclusive) Case,Black Bolt Pokemon Center Elite Trainer Box Exclusive Case,https://tcgplayer-cdn.tcgplayer.com/product/630691_200w.jpg,3,24325,https://cpt.tcgcsv.com/Rh37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the regionâs Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>
<strong>Each sealed Elite Trainer Box case contains 4 Elite Trainer Boxes</strong>
<br><br>
The PokÃ©mon TCG: Scarlet & Violetâ Black Bolt PokÃ©mon Center Elite Trainer Box includes:<br>
â¢11 PokÃ©mon TCG: Scarlet & VioletâBlack Bolt booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card with a PokÃ©mon Center logo<br>
1 full-art foil promo card<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâBlack Bolt expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",,,,,,,,,,,,,,,,
642180,Klink,Klink,https://tcgplayer-cdn.tcgplayer.com/product/642180_200w.jpg,3,24325,https://cpt.tcgcsv.com/DT87,2025-12-10T03:00:23.04,1,,0.01,0.1,1.39,0.04,0.01,Normal,061/086,Common,Metal,60,Basic,"[M] Hard Gears (10)<br> During your opponent's next turn, this PokÃ©mon takes 10 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,1,
642180,Klink,Klink,https://tcgplayer-cdn.tcgplayer.com/product/642180_200w.jpg,3,24325,https://cpt.tcgcsv.com/DT87,2025-12-10T03:00:23.04,1,,0.01,0.15,10.0,0.07,0.03,Reverse Holofoil,061/086,Common,Metal,60,Basic,"[M] Hard Gears (10)<br> During your opponent's next turn, this PokÃ©mon takes 10 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,1,
642181,Klang,Klang,https://tcgplayer-cdn.tcgplayer.com/product/642181_200w.jpg,3,24325,https://cpt.tcgcsv.com/FT87,2025-12-10T02:56:36.103,1,,0.01,0.14,2.28,0.07,0.02,Reverse Holofoil,062/086,Common,Metal,90,Stage 1,"[MC] Hard Gears (50)<br> During your opponent's next turn, this PokÃ©mon takes 20 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,2,
642181,Klang,Klang,https://tcgplayer-cdn.tcgplayer.com/product/642181_200w.jpg,3,24325,https://cpt.tcgcsv.com/FT87,2025-12-10T02:56:36.103,1,,0.01,0.1,1.39,0.04,0.01,Normal,062/086,Common,Metal,90,Stage 1,"[MC] Hard Gears (50)<br> During your opponent's next turn, this PokÃ©mon takes 20 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,2,
642182,Klinklang,Klinklang,https://tcgplayer-cdn.tcgplayer.com/product/642182_200w.jpg,3,24325,https://cpt.tcgcsv.com/GT87,2025-12-03T16:10:19.82,1,,0.01,0.15,2.37,0.09,0.05,Reverse Holofoil,063/086,Rare,Metal,150,Stage 2,[MCC] Hammer In (120),Rx2,G-30,3,
642182,Klinklang,Klinklang,https://tcgplayer-cdn.tcgplayer.com/product/642182_200w.jpg,3,24325,https://cpt.tcgcsv.com/GT87,2025-12-03T16:10:19.82,1,,0.01,0.11,2.28,0.05,0.02,Holofoil,063/086,Rare,Metal,150,Stage 2,[MCC] Hammer In (120),Rx2,G-30,3,
642191,Rufflet,Rufflet,https://tcgplayer-cdn.tcgplayer.com/product/642191_200w.jpg,3,24325,https://cpt.tcgcsv.com/RT87,2025-12-10T03:16:16.407,1,,0.02,0.15,1.95,0.08,0.05,Reverse Holofoil,077/086,Common,Colorless,70,Basic,[C] Peck (10),Lx2,F-30,1,[CC] Glide (20)
642191,Rufflet,Rufflet,https://tcgplayer-cdn.tcgplayer.com/product/642191_200w.jpg,3,24325,https://cpt.tcgcsv.com/RT87,2025-12-10T03:16:16.407,1,,0.01,0.1,1.39,0.05,0.02,Normal,077/086,Common,Colorless,70,Basic,[C] Peck (10),Lx2,F-30,1,[CC] Glide (20)
642192,Braviary,Braviary,https://tcgplayer-cdn.tcgplayer.com/product/642192_200w.jpg,3,24325,https://cpt.tcgcsv.com/ST87,2025-12-10T01:39:33.57,1,,0.08,0.18,2.0,0.14,0.08,Reverse Holofoil,078/086,Uncommon,Colorless,140,Stage 1,"[C] Aerial Ace (40+)<br> Flip a coin. If heads, this attack does 40 more damage.",Lx2,F-30,1,[CCCC] Speed Wing (130)
642192,Braviary,Braviary,https://tcgplayer-cdn.tcgplayer.com/product/642192_200w.jpg,3,24325,https://cpt.tcgcsv.com/ST87,2025-12-10T01:39:33.57,1,,0.01,0.1,1.4,0.05,0.01,Normal,078/086,Uncommon,Colorless,140,Stage 1,"[C] Aerial Ace (40+)<br> Flip a coin. If heads, this attack does 40 more damage.",Lx2,F-30,1,[CCCC] Speed Wing (130)
642261,Klink - 139/086,Klink 139 086,https://tcgplayer-cdn.tcgplayer.com/product/642261_200w.jpg,3,24325,https://cpt.tcgcsv.com/fW87,2025-07-18T17:02:40.507,1,,4.0,5.27,28.0,4.55,4.41,Holofoil,139/086,Illustration Rare,Metal,60,Basic,"[M] Hard Gears (10)<br> During your opponent's next turn, this PokÃ©mon takes 10 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,1,
642262,Klang - 140/086,Klang 140 086,https://tcgplayer-cdn.tcgplayer.com/product/642262_200w.jpg,3,24325,https://cpt.tcgcsv.com/gW87,2025-07-18T17:02:40.7,1,,3.5,4.99,14.99,4.58,4.56,Holofoil,140/086,Illustration Rare,Metal,90,Stage 1,"[MC] Hard Gears (50)<br> During your opponent's next turn, this PokÃ©mon takes 20 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Rx2,G-30,2,
642263,Klinklang - 141/086,Klinklang 141 086,https://tcgplayer-cdn.tcgplayer.com/product/642263_200w.jpg,3,24325,https://cpt.tcgcsv.com/hW87,2025-07-18T17:02:40.92,1,<strong>Ability: Gear Coating</strong> All of your PokÃ©mon that have Metal Energy attached take 20 less damage from attacks from your opponent's PokÃ©mon <em>(after applying Weakness and Resistance)</em>.,14.95,17.13,50.0,15.68,15.33,Holofoil,141/086,Illustration Rare,Metal,150,Stage 2,[MCC] Hammer In (120),Rx2,G-30,3,
642271,Rufflet - 154/086,Rufflet 154 086,https://tcgplayer-cdn.tcgplayer.com/product/642271_200w.jpg,3,24325,https://cpt.tcgcsv.com/rW87,2025-07-18T17:02:43.99,1,,3.98,5.33,505.33,5.03,,Holofoil,154/086,Illustration Rare,Colorless,70,Basic,[C] Peck (10),Lx2,F-30,1,[CC] Glide (20)
642272,Braviary - 155/086,Braviary 155 086,https://tcgplayer-cdn.tcgplayer.com/product/642272_200w.jpg,3,24325,https://cpt.tcgcsv.com/sW87,2025-07-18T17:02:44.147,1,,5.28,7.22,16.99,6.66,,Holofoil,155/086,Illustration Rare,Colorless,140,Stage 1,"[C] Aerial Ace (40+)<br> Flip a coin. If heads, this attack does 40 more damage.",Lx2,F-30,1,[CCCC] Speed Wing (130)
