productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extAttack2,extWeakness,extResistance,extRetreatCost,extUPC
517041,Bill's Transfer - 194/165,Bills Transfer 194 165,https://tcgplayer-cdn.tcgplayer.com/product/517041_200w.jpg,3,23237,https://cpt.tcgcsv.com/RQ86,2025-10-21T16:29:01.997,1,"Look at the top 8 cards of your deck. You may reveal any number of PokÃ©mon you find there and put them into your hand. Shuffle the other cards back into your deck.
<br><br>You may play only 1 Supporter card during your turn.",2.0,3.15,502.85,2.85,3.42,Holofoil,194/165,Ultra Rare,Supporter,,,,,,,,
517042,Daisy's Help - 195/165,Daisys Help 195 165,https://tcgplayer-cdn.tcgplayer.com/product/517042_200w.jpg,3,23237,https://cpt.tcgcsv.com/SQ86,2025-11-21T19:29:53.297,1,"Draw 2 cards. Look at your face-down Prize cards.
<br><br>You may play only 1 Supporter card during your turn.",1.0,2.99,502.53,2.52,3.29,Holofoil,195/165,Ultra Rare,Supporter,,,,,,,,
517043,Giovanni's Charisma - 197/165,Giovannis Charisma 197 165,https://tcgplayer-cdn.tcgplayer.com/product/517043_200w.jpg,3,23237,https://cpt.tcgcsv.com/TQ86,2025-10-23T11:49:07.81,1,"Put an Energy attached to your opponent's Active Pokemon into their hand. If you do, attach an Energy card from your hand to your Active Pokemon.",2.0,4.02,503.48,3.47,,Holofoil,197/165,Ultra Rare,Supporter,,,,,,,,
517044,Venusaur ex - 198/165,Venusaur ex 198 165,https://tcgplayer-cdn.tcgplayer.com/product/517044_200w.jpg,3,23237,https://cpt.tcgcsv.com/VQ86,2025-10-25T00:28:39.227,1,"<strong>Ability â Tranquil Flower</strong><br>Once during your turn, if this Pokemon is in the Active Spot, you may heal 60 damage from 1 of your Pokemon.",68.99,80.55,500.0,74.38,93.95,Holofoil,198/165,Special Illustration Rare,Grass,340,Stage 2,[1GG] Dangerous Toxwhip (150)<br>Your opponent's Active Pokemon is now Confused and Poisoned.,,Rx2,None,4,
517045,Charizard ex - 199/165,Charizard ex 199 165,https://tcgplayer-cdn.tcgplayer.com/product/517045_200w.jpg,3,23237,https://cpt.tcgcsv.com/WQ86,2025-09-26T15:47:58.42,1,,190.0,249.0,900.0,235.84,319.99,Holofoil,199/165,Special Illustration Rare,Fire,330,Stage 2,"[R] Brave Wing (60+)<br> if this Pokemon has any damage counters on it, this attack does 100 more damage.",[RRRR] Explosive Vortex (330)<br>Discard 3 Energy from this Pokemon.,Wx2,None,2,
517046,Blastoise ex - 200/165,Blastoise ex 200 165,https://tcgplayer-cdn.tcgplayer.com/product/517046_200w.jpg,3,23237,https://cpt.tcgcsv.com/XQ86,2025-11-29T03:10:39.557,1,"<strong>Ability â Solid Shell</strong>
<br>This Pokemon takes 30 less damage from attacks <em>(after applying Weakness and Resistance).</em>",65.57,89.95,199.99,79.71,,Holofoil,200/165,Special Illustration Rare,Water,330,Stage 2,"[WW] Twin Cannons (140x)
<br>Discard up to 2 Basic W Energy cards from your hand. This attack does 140 damage for each card you discarded in this way.",,Lx2,None,3,
517047,Alakazam ex - 201/165,Alakazam ex 201 165,https://tcgplayer-cdn.tcgplayer.com/product/517047_200w.jpg,3,23237,https://cpt.tcgcsv.com/ZQ86,2025-12-05T15:00:14.75,1,,38.0,50.0,300.0,45.48,53.98,Holofoil,201/165,Special Illustration Rare,Psychic,310,Stage 2,"[2] Mind Jack (90+)
<br>This attack does 30 more damage for each of your opponent's Benched Pokemon.","[PP] Dimensional Hand (120)
<br>This attack can be used if this Pokemon is on the Bench.",Dx2,F-30,1,
517048,Zapdos ex - 202/165,Zapdos ex 202 165,https://tcgplayer-cdn.tcgplayer.com/product/517048_200w.jpg,3,23237,https://cpt.tcgcsv.com/-Q86,2025-11-11T22:59:58.88,1,"<strong>Ability â Voltaic Float</strong>
<br>If this PokÃ©mon has any L Energy attached, it has no retreat cost.",55.0,75.0,500.0,67.78,67.78,Holofoil,202/165,Special Illustration Rare,Lightning,200,Basic,"[LLL] Multishot Lightning (120)
<br>This attack also does 90 damage to 1 of your opponent's Benched PokÃ©mon that has any damage counters on it. <em>(Don't apply Weakness and Resistance for Benched PokÃ©mon.)</em>",,Lx2,F-30,2,
517049,Erika's Invitation - 203/165,Erikas Invitation 203 165,https://tcgplayer-cdn.tcgplayer.com/product/517049_200w.jpg,3,23237,https://cpt.tcgcsv.com/_Q86,2025-12-02T22:12:14.343,1,"Your opponent reveals their hand, and you put a Basic Pokemon you find there onto your opponent's Bench. If you put a Pokemon onto their Bench in this way, switch in that Pokemon to the Active Spot.",12.0,16.47,515.1,14.85,16.75,Holofoil,203/165,Special Illustration Rare,Supporter,,,,,,,,
517050,Giovanni's Charisma - 204/165,Giovannis Charisma 204 165,https://tcgplayer-cdn.tcgplayer.com/product/517050_200w.jpg,3,23237,https://cpt.tcgcsv.com/0R86,2025-11-29T05:33:40.313,1,"Put an Energy attached to your opponent's Active Pokemon into their hand. If you do, attach an Energy card from your hand to your Active Pokemon.",9.0,13.89,510.63,12.02,14.92,Holofoil,204/165,Special Illustration Rare,Supporter,,,,,,,,
517051,Mew ex - 205/165,Mew ex 205 165,https://tcgplayer-cdn.tcgplayer.com/product/517051_200w.jpg,3,23237,https://cpt.tcgcsv.com/2R86,2025-07-27T11:39:51.133,1,"<strong>Ability â Restart</strong>
<br>Once during your turn, you may draw cards until you have 3 cards in your hand.",11.99,18.0,88.88,16.5,22.74,Holofoil,205/165,Hyper Rare,Psychic,180,Basic,"[3] Genome Hacking
<br> Choose 1 of your opponent's Active PokÃ©mon's attacks and use it as this attack.",,Dx2,F-30,,
517052,Switch - 206/165,Switch 206 165,https://tcgplayer-cdn.tcgplayer.com/product/517052_200w.jpg,3,23237,https://cpt.tcgcsv.com/3R86,2025-11-29T05:35:52.643,1,"Switch your Active PokÃ©mon with 1 of your Benched PokÃ©mon.
<br>
You may play as many Item cards as you like during your turn.",1.45,2.72,40.0,2.65,5.59,Holofoil,206/165,Hyper Rare,Item,,,,,,,,
517053,Basic Psychic Energy - 207/165,Basic Psychic Energy 207 165,https://tcgplayer-cdn.tcgplayer.com/product/517053_200w.jpg,3,23237,https://cpt.tcgcsv.com/5R86,2025-11-04T23:43:45.957,1,,2.49,4.13,19.99,3.76,6.79,Holofoil,207/165,Hyper Rare,Basic Energy,,,,,,,,
517176,Erika's Invitation - 196/165,Erikas Invitation 196 165,https://tcgplayer-cdn.tcgplayer.com/product/517176_200w.jpg,3,23237,https://cpt.tcgcsv.com/xT86,2025-12-03T20:40:44.957,1,"Your opponent reveals their hand, and you put a Basic Pokemon you find there onto your opponent's Bench. If you put a Pokemon onto their Bench in this way, switch in that Pokemon to the Active Spot.",3.98,6.96,100.0,6.87,5.19,Holofoil,196/165,Ultra Rare,Supporter,,,,,,,,
517267,Code Card - 151 Booster Pack,Code Card 151 Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/517267_200w.jpg,3,23237,https://cpt.tcgcsv.com/mW86,2023-09-22T17:46:39.657,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.05,9.99,0.03,,Normal,,Code Card,,,,,,,,,
517553,Code Card -151 Poster Collection,Code Card 151 Poster Collection,https://tcgplayer-cdn.tcgplayer.com/product/517553_200w.jpg,3,23237,https://cpt.tcgcsv.com/5296,2023-09-27T17:24:18.013,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.06,0.49,0.05,,Normal,,Code Card,,,,,,,,,
517554,Code Card - 151 Elite Trainer Box,Code Card 151 Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/517554_200w.jpg,3,23237,https://cpt.tcgcsv.com/6296,2023-09-27T17:25:04.683,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.02,0.1,1.0,0.1,,Normal,,Code Card,,,,,,,,,
518464,Code Card - 151 Ultra-Premium Collection,Code Card 151 Ultra Premium Collection,https://tcgplayer-cdn.tcgplayer.com/product/518464_200w.jpg,3,23237,https://cpt.tcgcsv.com/jp96,2023-09-27T17:25:36.307,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.1,0.3,4.99,0.23,,Normal,,Code Card,,,,,,,,,
518781,151 Collection Alakazam ex Case,151 Collection Alakazam ex Case,https://tcgplayer-cdn.tcgplayer.com/product/518781_200w.jpg,3,23237,https://cpt.tcgcsv.com/Fw96,2023-10-06T04:03:10.72,1,"""Attack from the Benchâwith Alakazam ex!
Alakazam ex plays mind tricks on your opponent by attacking from the Bench! After evolving from Abra and Kadabra, this formidable PokÃ©mon ex shows off its Psychic-type prowess no matter where it stands on the battlefield.

This case includes 6 okÃ©mon TCG: Scarlet & Violetâ151 CollectionâAlakazam ex

Each PokÃ©mon TCG: Scarlet & Violetâ151 CollectionâAlakazam ex includes:
â¢ 1 foil promo card featuring Alakazam ex
â¢ 1 foil card featuring Kadabra
â¢ 1 foil card featuring Abra
â¢ 4 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs
â¢ A code card for PokÃ©mon TCG Live.""",429.99,434.98,599.0,349.29,,Normal,,,,,,,,,,,
518782,151 Collection Zapdos ex Case,151 Collection Zapdos ex Case,https://tcgplayer-cdn.tcgplayer.com/product/518782_200w.jpg,3,23237,https://cpt.tcgcsv.com/Gw96,2023-10-06T04:03:10.72,1,"Zap Your Opponent & Make a Quick Retreatâwith Zapdos ex!
Strike with electrifying power and then retreat as fast as lightning with Zapdos ex! This Legendary PokÃ©mon of the Kanto region is here as a ready-to-play promo card and an oversize card for your collection, along with a foil card featuring Electabuzz, and more PokÃ©mon inside booster packs from the special Scarlet & Violetâ151 expansion.

This case contains 6 151 Collection Zapdos ex boxes.

The PokÃ©mon TCG: Scarlet & Violetâ151 CollectionâZapdos ex includes:
â¢ 1 foil promo card featuring Zapdos ex
â¢ 1 foil card featuring Electabuzz
â¢ 1 oversize foil card featuring Zapdos ex
â¢ 4 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs
â¢ A code card for PokÃ©mon TCG Live",449.96,498.0,997.0,337.57,,Normal,,,,,,,,,,,
519481,Mew ex - 205/165 (151 Metal Card),Mew ex 205 165 151 Metal Card,https://tcgplayer-cdn.tcgplayer.com/product/519481_200w.jpg,3,23237,https://cpt.tcgcsv.com/FP96,2025-12-05T22:51:47.443,1,"<strong>Ability â Restart</strong>
<br>Once during your turn, you may draw cards until you have 3 cards in your hand.",8.0,15.46,249.99,12.63,,Normal,205/165,Double Rare,Psychic,180,Basic,"[3] Genome Hacking
<br> Choose 1 of your opponent's Active PokÃ©mon's attacks and use it as this attack.",,Dx2,F-30,,
522699,151 Mini Tin [Arcanine & Omanyte],151 Mini Tin Arcanine and Omanyte,https://tcgplayer-cdn.tcgplayer.com/product/522699_200w.jpg,3,23237,https://cpt.tcgcsv.com/_5c6,2023-10-19T14:46:44.25,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",25.0,30.89,45.0,31.75,,Normal,,,,,,,,,,,
522700,151 Mini Tin [Dragonite & Vileplume],151 Mini Tin Dragonite and Vileplume,https://tcgplayer-cdn.tcgplayer.com/product/522700_200w.jpg,3,23237,https://cpt.tcgcsv.com/06c6,2023-10-19T14:47:57.91,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",23.5,30.5,88.0,31.81,,Normal,,,,,,,,,,,
522701,151 Mini Tin [Electabuzz & Magnemites],151 Mini Tin Electabuzz and Magnemites,https://tcgplayer-cdn.tcgplayer.com/product/522701_200w.jpg,3,23237,https://cpt.tcgcsv.com/26c6,2023-10-19T14:48:26.073,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",22.0,35.0,40.99,25.49,,Normal,,,,,,,,,,,
522702,151 Mini Tin [Gengar & Poliwag],151 Mini Tin Gengar and Poliwag,https://tcgplayer-cdn.tcgplayer.com/product/522702_200w.jpg,3,23237,https://cpt.tcgcsv.com/36c6,2023-10-19T14:48:50.237,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",28.0,33.99,83.45,30.16,,Normal,,,,,,,,,,,
522703,151 Mini Tin [Hitmonlee & Kadabra],151 Mini Tin Hitmonlee and Kadabra,https://tcgplayer-cdn.tcgplayer.com/product/522703_200w.jpg,3,23237,https://cpt.tcgcsv.com/56c6,2023-10-19T14:53:32.35,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",25.0,31.64,42.0,26.89,,Normal,,,,,,,,,,,
522704,151 Mini Tin [Machamp & Cubone],151 Mini Tin Machamp and Cubone,https://tcgplayer-cdn.tcgplayer.com/product/522704_200w.jpg,3,23237,https://cpt.tcgcsv.com/66c6,2023-10-19T14:53:55.003,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",26.25,33.99,39.99,28.0,,Normal,,,,,,,,,,,
522705,151 Mini Tin [Magneton & Ekans],151 Mini Tin Magneton and Ekans,https://tcgplayer-cdn.tcgplayer.com/product/522705_200w.jpg,3,23237,https://cpt.tcgcsv.com/76c6,2023-11-24T12:51:40.443,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",22.0,30.0,39.99,26.04,,Normal,,,,,,,,,,,
522706,151 Mini Tin [Hitmonchan & Meowth],151 Mini Tin Hitmonchan and Meowth,https://tcgplayer-cdn.tcgplayer.com/product/522706_200w.jpg,3,23237,https://cpt.tcgcsv.com/86c6,2023-10-19T14:52:59.293,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",27.5,34.49,39.99,25.11,,Normal,,,,,,,,,,,
522707,151 Mini Tin [Weezing & Scyther],151 Mini Tin Weezing and Scyther,https://tcgplayer-cdn.tcgplayer.com/product/522707_200w.jpg,3,23237,https://cpt.tcgcsv.com/96c6,2023-10-19T15:01:09.78,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",25.0,31.5,40.0,25.36,,Normal,,,,,,,,,,,
522708,151 Mini Tin [Slowpoke & Sandshrew],151 Mini Tin Slowpoke and Sandshrew,https://tcgplayer-cdn.tcgplayer.com/product/522708_200w.jpg,3,23237,https://cpt.tcgcsv.com/b6c6,2023-10-19T15:00:50.987,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",24.89,32.0,60.69,26.81,,Normal,,,,,,,,,,,
528030,151 Pokemon Center Elite Trainer Box (Exclusive) Case,151 Pokemon Center Elite Trainer Box Exclusive Case,https://tcgplayer-cdn.tcgplayer.com/product/528030_200w.jpg,3,23237,https://cpt.tcgcsv.com/Ddf6,2025-04-03T15:35:32.277,1,"The PokÃ©mon TCG: Scarlet & Violet â 151 PokÃ©mon Center Elite Trainer Box Case contains 4 151 Pokemon Center Elite Trainer Boxes.
<br><br>The PokÃ©mon TCG: Scarlet & Violet â 151 PokÃ©mon Center Elite Trainer Box includes:
<br>â¢ 11 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs
<br>â¢ Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>â¢ 1 full-art foil promo card featuring Snorlax with a PokÃ©mon Center logo
<br>â¢ 1 full-art foil promo card featuring Snorlax
<br>â¢ 65 card sleeves
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & Violetâ151 expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",4200.0,5250.0,15000.0,3566.28,,Normal,,,,,,,,,,,820650873157
530105,151 Booster Bundle Bulk Case,151 Booster Bundle Bulk Case,https://tcgplayer-cdn.tcgplayer.com/product/530105_200w.jpg,3,23237,https://cpt.tcgcsv.com/73g6,2025-05-07T15:14:30.797,1,"Each sealed case contains 25 Booster Bundles.
<br>Each Booster Bundle contains six booster packs from PokÃ©mon TCG: 151 (150 Packs total)",3311.99,3994.95,9999.9,2406.71,,Normal,,,,,,,,,,,0820650873218
531960,Code Card - 151 Pokemon Center Elite Trainer Box (Exclusive),Code Card 151 Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/531960_200w.jpg,3,23237,https://cpt.tcgcsv.com/dPg6,2024-01-03T21:48:59.337,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",9.0,9.0,9.0,8.17,,Normal,,Code Card,,,,,,,,,
531961,Code Card - 151: Zapdos ex Collection,Code Card 151 Zapdos ex Collection,https://tcgplayer-cdn.tcgplayer.com/product/531961_200w.jpg,3,23237,https://cpt.tcgcsv.com/fPg6,2024-01-03T21:49:06.783,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.03,0.15,1.45,0.13,,Normal,,Code Card,,,,,,,,,
531962,Code Card - 151: Alakazam ex Collection,Code Card 151 Alakazam ex Collection,https://tcgplayer-cdn.tcgplayer.com/product/531962_200w.jpg,3,23237,https://cpt.tcgcsv.com/gPg6,2024-01-03T21:49:13.71,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.1,0.99,0.06,,Normal,,Code Card,,,,,,,,,
662302,Sam's Club 151 (4 Mini Tins + 4 Promo Cards Bundle),Sams Club 151 4 Mini Tins plus 4 Promo Cards Bundle,https://tcgplayer-cdn.tcgplayer.com/product/662302_200w.jpg,3,23237,https://cpt.tcgcsv.com/3Xj7,2025-11-05T15:13:27.357,1,"PokÃ©mon Favorites in the Palm of Your Hand!<br>
In each PokÃ©mon TCG: Scarlet & Violet-151 Mini Tin, you'll find: 2 PokÃ©mon TCG: Scarlet & Violet-151 booster packs 1 cool coin featuring an Energy symbol A PokÃ©mon art card showing the art from this Mini Tin-you can collect and combine all 10!<br>
You'll also get a handful of foil cards featuring:<br>
â¢ Raichu<br>
â¢Â Machamp<br>
â¢Â Gengar<br>
â¢Â Dragonite",80.0,99.99,130.0,93.05,,Normal,,,,,,,,,,,0196214134478
668357,151 Mini Tin Display Case,151 Mini Tin Display Case,https://tcgplayer-cdn.tcgplayer.com/product/668357_200w.jpg,3,23237,https://cpt.tcgcsv.com/9mm7,2025-12-08T17:35:08.983,0,"<strong> Case contains 4 151 Mini Tin Displays</strong><br>

Each display 1 of each of the 151 Mini Tin designs (for a total of 10). Each tin contains 2 booster packs, 1 metallic coin, and a PokÃ©mon art card.",,,,,,,,,,,,,,,,,
